somethingv2: 174 classes
storing name: TSM_somethingv2_RGB_resnet50_shift8_blockres_avg_segment8_e25

    Initializing TSN with base model: resnet50.
    TSN Configurations:
        input_modality:     RGB
        num_segments:       8
        new_length:         1
        consensus_module:   avg
        dropout_ratio:      0.8
        img_feature_dim:    256
            
=> base model: resnet50
Adding temporal shift...
=> n_segment per stage: [8, 8, 8, 8]
=> Processing stage with 3 blocks residual
=> Using fold div: 8
=> Using fold div: 8
=> Using fold div: 8
=> Processing stage with 4 blocks residual
=> Using fold div: 8
=> Using fold div: 8
=> Using fold div: 8
=> Using fold div: 8
=> Processing stage with 6 blocks residual
=> Using fold div: 8
=> Using fold div: 8
=> Using fold div: 8
=> Using fold div: 8
=> Using fold div: 8
=> Using fold div: 8
=> Processing stage with 3 blocks residual
=> Using fold div: 8
=> Using fold div: 8
=> Using fold div: 8
#################### NO FLIP!!!
=> fine-tuning from 'pretrained/TSM_kinetics_RGB_resnet50_shift8_blockres_avg_segment8_e50.pth'
#### Notice: keys that failed to load: set()
=> New dataset, do not load fc weights
video number:168913
video number:24777
group: first_conv_weight has 1 params, lr_mult: 1, decay_mult: 1
group: first_conv_bias has 0 params, lr_mult: 2, decay_mult: 0
group: normal_weight has 52 params, lr_mult: 1, decay_mult: 1
group: normal_bias has 0 params, lr_mult: 2, decay_mult: 0
group: BN scale/shift has 2 params, lr_mult: 1, decay_mult: 0
group: custom_ops has 0 params, lr_mult: 1, decay_mult: 1
group: lr5_weight has 1 params, lr_mult: 5, decay_mult: 1
group: lr10_bias has 1 params, lr_mult: 10, decay_mult: 0
Freezing BatchNorm2D except the first one.
Epoch: [0][0/5278], lr: 0.00100	Time 44.600 (44.600)	Data 5.296 (5.296)	Loss 5.1569 (5.1569)	Prec@1 0.000 (0.000)	Prec@5 9.375 (9.375)
Epoch: [1][2040/5278], lr: 0.00100	Time 1.581 (1.612)	Data 0.000 (0.003)	Loss 3.4940 (2.7976)	Prec@1 15.625 (32.934)	Prec@5 43.750 (62.509)
Epoch: [1][2060/5278], lr: 0.00100	Time 1.591 (1.612)	Data 0.000 (0.003)	Loss 2.5334 (2.7976)	Prec@1 37.500 (32.969)	Prec@5 65.625 (62.515)
Epoch: [1][2080/5278], lr: 0.00100	Time 1.586 (1.612)	Data 0.000 (0.003)	Loss 3.0210 (2.7976)	Prec@1 28.125 (32.969)	Prec@5 65.625 (62.517)
Epoch: [1][2100/5278], lr: 0.00100	Time 1.658 (1.612)	Data 0.000 (0.003)	Loss 2.6877 (2.7978)	Prec@1 37.500 (32.995)	Prec@5 65.625 (62.519)
Epoch: [1][2120/5278], lr: 0.00100	Time 1.596 (1.612)	Data 0.000 (0.003)	Loss 2.5723 (2.7960)	Prec@1 43.750 (33.039)	Prec@5 59.375 (62.562)
Epoch: [1][2140/5278], lr: 0.00100	Time 1.588 (1.612)	Data 0.000 (0.003)	Loss 3.0601 (2.7958)	Prec@1 18.750 (33.061)	Prec@5 59.375 (62.573)
Epoch: [1][2160/5278], lr: 0.00100	Time 1.585 (1.612)	Data 0.000 (0.003)	Loss 2.7281 (2.7966)	Prec@1 40.625 (33.074)	Prec@5 62.500 (62.567)
Epoch: [1][2180/5278], lr: 0.00100	Time 1.582 (1.612)	Data 0.000 (0.003)	Loss 2.8720 (2.7960)	Prec@1 25.000 (33.083)	Prec@5 65.625 (62.585)
Epoch: [1][2200/5278], lr: 0.00100	Time 1.602 (1.611)	Data 0.000 (0.003)	Loss 2.8696 (2.7957)	Prec@1 18.750 (33.100)	Prec@5 53.125 (62.567)
Epoch: [1][2220/5278], lr: 0.00100	Time 1.576 (1.611)	Data 0.000 (0.003)	Loss 2.7655 (2.7951)	Prec@1 31.250 (33.109)	Prec@5 56.250 (62.569)
Epoch: [1][2240/5278], lr: 0.00100	Time 1.653 (1.611)	Data 0.000 (0.003)	Loss 2.6927 (2.7945)	Prec@1 34.375 (33.127)	Prec@5 68.750 (62.589)
Epoch: [1][2260/5278], lr: 0.00100	Time 1.602 (1.611)	Data 0.000 (0.003)	Loss 2.4424 (2.7929)	Prec@1 43.750 (33.164)	Prec@5 65.625 (62.638)
Epoch: [1][2280/5278], lr: 0.00100	Time 1.590 (1.611)	Data 0.000 (0.003)	Loss 2.5783 (2.7918)	Prec@1 34.375 (33.193)	Prec@5 65.625 (62.667)
Epoch: [1][2300/5278], lr: 0.00100	Time 1.580 (1.611)	Data 0.000 (0.003)	Loss 3.0572 (2.7924)	Prec@1 31.250 (33.198)	Prec@5 56.250 (62.643)
Epoch: [1][2320/5278], lr: 0.00100	Time 1.571 (1.611)	Data 0.000 (0.003)	Loss 2.6886 (2.7932)	Prec@1 31.250 (33.175)	Prec@5 68.750 (62.637)
Epoch: [1][2340/5278], lr: 0.00100	Time 1.583 (1.611)	Data 0.000 (0.003)	Loss 2.3280 (2.7916)	Prec@1 40.625 (33.204)	Prec@5 62.500 (62.651)
Epoch: [1][2360/5278], lr: 0.00100	Time 1.583 (1.611)	Data 0.000 (0.002)	Loss 3.6531 (2.7924)	Prec@1 18.750 (33.217)	Prec@5 43.750 (62.623)
Epoch: [1][2380/5278], lr: 0.00100	Time 1.590 (1.611)	Data 0.000 (0.002)	Loss 2.7746 (2.7918)	Prec@1 34.375 (33.223)	Prec@5 56.250 (62.629)
Epoch: [1][2400/5278], lr: 0.00100	Time 1.589 (1.611)	Data 0.000 (0.002)	Loss 2.6333 (2.7916)	Prec@1 37.500 (33.237)	Prec@5 62.500 (62.625)
Epoch: [1][2420/5278], lr: 0.00100	Time 1.581 (1.611)	Data 0.000 (0.002)	Loss 3.1322 (2.7908)	Prec@1 21.875 (33.249)	Prec@5 43.750 (62.639)
Epoch: [1][2440/5278], lr: 0.00100	Time 1.587 (1.611)	Data 0.000 (0.002)	Loss 3.1893 (2.7898)	Prec@1 21.875 (33.261)	Prec@5 56.250 (62.669)
Epoch: [1][2460/5278], lr: 0.00100	Time 1.582 (1.611)	Data 0.000 (0.002)	Loss 2.4727 (2.7884)	Prec@1 34.375 (33.297)	Prec@5 68.750 (62.684)
Epoch: [1][2480/5278], lr: 0.00100	Time 1.634 (1.611)	Data 0.000 (0.002)	Loss 2.7842 (2.7877)	Prec@1 31.250 (33.323)	Prec@5 62.500 (62.698)
Epoch: [1][2500/5278], lr: 0.00100	Time 1.575 (1.611)	Data 0.000 (0.002)	Loss 2.3414 (2.7873)	Prec@1 40.625 (33.337)	Prec@5 68.750 (62.694)
Epoch: [1][2520/5278], lr: 0.00100	Time 1.584 (1.610)	Data 0.000 (0.002)	Loss 2.3482 (2.7859)	Prec@1 43.750 (33.360)	Prec@5 84.375 (62.719)
Epoch: [1][2540/5278], lr: 0.00100	Time 1.650 (1.610)	Data 0.000 (0.002)	Loss 2.6780 (2.7852)	Prec@1 50.000 (33.391)	Prec@5 65.625 (62.714)
Epoch: [1][2560/5278], lr: 0.00100	Time 1.591 (1.610)	Data 0.000 (0.002)	Loss 2.2727 (2.7848)	Prec@1 46.875 (33.406)	Prec@5 75.000 (62.727)
Epoch: [1][2580/5278], lr: 0.00100	Time 1.589 (1.610)	Data 0.000 (0.002)	Loss 2.6479 (2.7850)	Prec@1 34.375 (33.404)	Prec@5 71.875 (62.726)
Epoch: [1][2600/5278], lr: 0.00100	Time 1.599 (1.610)	Data 0.000 (0.002)	Loss 2.6694 (2.7845)	Prec@1 31.250 (33.428)	Prec@5 65.625 (62.744)
Epoch: [1][2620/5278], lr: 0.00100	Time 1.583 (1.610)	Data 0.000 (0.002)	Loss 2.6933 (2.7840)	Prec@1 40.625 (33.437)	Prec@5 68.750 (62.758)
Epoch: [1][2640/5278], lr: 0.00100	Time 1.585 (1.610)	Data 0.000 (0.002)	Loss 2.6366 (2.7836)	Prec@1 31.250 (33.458)	Prec@5 65.625 (62.771)
Epoch: [1][2660/5278], lr: 0.00100	Time 1.587 (1.610)	Data 0.000 (0.002)	Loss 2.6106 (2.7823)	Prec@1 43.750 (33.487)	Prec@5 59.375 (62.783)
Epoch: [1][2680/5278], lr: 0.00100	Time 1.683 (1.610)	Data 0.000 (0.002)	Loss 3.1153 (2.7825)	Prec@1 18.750 (33.489)	Prec@5 56.250 (62.783)
Epoch: [1][2700/5278], lr: 0.00100	Time 1.661 (1.610)	Data 0.000 (0.002)	Loss 2.8339 (2.7817)	Prec@1 34.375 (33.501)	Prec@5 56.250 (62.797)
Epoch: [1][2720/5278], lr: 0.00100	Time 1.655 (1.610)	Data 0.000 (0.002)	Loss 2.5630 (2.7814)	Prec@1 40.625 (33.518)	Prec@5 56.250 (62.797)
Epoch: [1][2740/5278], lr: 0.00100	Time 1.585 (1.610)	Data 0.000 (0.002)	Loss 3.0741 (2.7815)	Prec@1 34.375 (33.521)	Prec@5 56.250 (62.796)
Epoch: [1][2760/5278], lr: 0.00100	Time 1.582 (1.610)	Data 0.000 (0.002)	Loss 2.4757 (2.7802)	Prec@1 34.375 (33.554)	Prec@5 56.250 (62.820)
Epoch: [1][2780/5278], lr: 0.00100	Time 1.642 (1.610)	Data 0.000 (0.002)	Loss 2.2803 (2.7780)	Prec@1 43.750 (33.592)	Prec@5 68.750 (62.846)
Epoch: [1][2800/5278], lr: 0.00100	Time 1.587 (1.610)	Data 0.000 (0.002)	Loss 2.6887 (2.7769)	Prec@1 31.250 (33.594)	Prec@5 65.625 (62.872)
Epoch: [1][2820/5278], lr: 0.00100	Time 1.590 (1.610)	Data 0.000 (0.002)	Loss 2.6846 (2.7775)	Prec@1 40.625 (33.587)	Prec@5 59.375 (62.859)
Epoch: [1][2840/5278], lr: 0.00100	Time 1.595 (1.610)	Data 0.000 (0.002)	Loss 2.5995 (2.7764)	Prec@1 46.875 (33.616)	Prec@5 68.750 (62.881)
Epoch: [1][2860/5278], lr: 0.00100	Time 1.584 (1.610)	Data 0.000 (0.002)	Loss 2.7365 (2.7762)	Prec@1 43.750 (33.631)	Prec@5 68.750 (62.887)
Epoch: [1][2880/5278], lr: 0.00100	Time 1.591 (1.609)	Data 0.000 (0.002)	Loss 2.6578 (2.7757)	Prec@1 31.250 (33.646)	Prec@5 56.250 (62.898)
Epoch: [1][2900/5278], lr: 0.00100	Time 1.590 (1.609)	Data 0.000 (0.002)	Loss 2.3761 (2.7746)	Prec@1 37.500 (33.668)	Prec@5 65.625 (62.925)
Epoch: [1][2920/5278], lr: 0.00100	Time 1.644 (1.609)	Data 0.000 (0.002)	Loss 2.5625 (2.7737)	Prec@1 37.500 (33.687)	Prec@5 62.500 (62.936)
Epoch: [1][2940/5278], lr: 0.00100	Time 1.591 (1.609)	Data 0.000 (0.002)	Loss 2.1518 (2.7717)	Prec@1 43.750 (33.730)	Prec@5 75.000 (62.978)
Epoch: [1][2960/5278], lr: 0.00100	Time 1.662 (1.609)	Data 0.000 (0.002)	Loss 2.6379 (2.7707)	Prec@1 34.375 (33.757)	Prec@5 71.875 (63.000)
Epoch: [1][2980/5278], lr: 0.00100	Time 1.646 (1.609)	Data 0.000 (0.002)	Loss 3.2415 (2.7695)	Prec@1 28.125 (33.794)	Prec@5 46.875 (63.014)
Epoch: [1][3000/5278], lr: 0.00100	Time 1.643 (1.609)	Data 0.000 (0.002)	Loss 2.8009 (2.7695)	Prec@1 31.250 (33.794)	Prec@5 56.250 (63.021)
Epoch: [1][3020/5278], lr: 0.00100	Time 1.594 (1.609)	Data 0.000 (0.002)	Loss 2.5758 (2.7693)	Prec@1 31.250 (33.810)	Prec@5 68.750 (63.021)
Epoch: [1][3040/5278], lr: 0.00100	Time 1.592 (1.609)	Data 0.000 (0.002)	Loss 3.0632 (2.7691)	Prec@1 31.250 (33.832)	Prec@5 53.125 (63.024)
Epoch: [1][3060/5278], lr: 0.00100	Time 1.588 (1.609)	Data 0.000 (0.002)	Loss 2.3574 (2.7690)	Prec@1 43.750 (33.844)	Prec@5 71.875 (63.020)
Epoch: [1][3080/5278], lr: 0.00100	Time 1.679 (1.609)	Data 0.000 (0.002)	Loss 3.0727 (2.7685)	Prec@1 18.750 (33.862)	Prec@5 62.500 (63.028)
Epoch: [1][3100/5278], lr: 0.00100	Time 1.593 (1.609)	Data 0.000 (0.002)	Loss 2.6097 (2.7678)	Prec@1 31.250 (33.867)	Prec@5 71.875 (63.047)
Epoch: [1][3120/5278], lr: 0.00100	Time 1.593 (1.609)	Data 0.000 (0.002)	Loss 2.4062 (2.7667)	Prec@1 50.000 (33.876)	Prec@5 65.625 (63.070)
Epoch: [1][3140/5278], lr: 0.00100	Time 1.590 (1.609)	Data 0.000 (0.002)	Loss 3.0459 (2.7661)	Prec@1 34.375 (33.905)	Prec@5 59.375 (63.076)
Epoch: [1][3160/5278], lr: 0.00100	Time 1.655 (1.609)	Data 0.000 (0.002)	Loss 2.5511 (2.7659)	Prec@1 40.625 (33.908)	Prec@5 65.625 (63.076)
Epoch: [1][3180/5278], lr: 0.00100	Time 1.591 (1.609)	Data 0.000 (0.002)	Loss 2.4980 (2.7660)	Prec@1 37.500 (33.921)	Prec@5 75.000 (63.062)
Epoch: [1][3200/5278], lr: 0.00100	Time 1.594 (1.609)	Data 0.000 (0.002)	Loss 2.6311 (2.7655)	Prec@1 37.500 (33.922)	Prec@5 75.000 (63.076)
Epoch: [1][3220/5278], lr: 0.00100	Time 1.591 (1.609)	Data 0.000 (0.002)	Loss 2.6768 (2.7643)	Prec@1 31.250 (33.936)	Prec@5 53.125 (63.100)
Epoch: [1][3240/5278], lr: 0.00100	Time 1.582 (1.609)	Data 0.000 (0.002)	Loss 2.5404 (2.7632)	Prec@1 43.750 (33.957)	Prec@5 71.875 (63.116)
Epoch: [1][3260/5278], lr: 0.00100	Time 1.591 (1.609)	Data 0.000 (0.002)	Loss 2.9520 (2.7627)	Prec@1 31.250 (33.981)	Prec@5 62.500 (63.121)
Epoch: [1][3280/5278], lr: 0.00100	Time 1.599 (1.609)	Data 0.000 (0.002)	Loss 2.7673 (2.7622)	Prec@1 40.625 (33.992)	Prec@5 65.625 (63.131)
Epoch: [1][3300/5278], lr: 0.00100	Time 1.579 (1.609)	Data 0.000 (0.002)	Loss 2.5000 (2.7609)	Prec@1 31.250 (34.017)	Prec@5 68.750 (63.158)
Epoch: [1][3320/5278], lr: 0.00100	Time 1.586 (1.609)	Data 0.000 (0.002)	Loss 2.8046 (2.7601)	Prec@1 28.125 (34.041)	Prec@5 65.625 (63.173)
Epoch: [1][3340/5278], lr: 0.00100	Time 1.664 (1.609)	Data 0.000 (0.002)	Loss 2.4790 (2.7600)	Prec@1 43.750 (34.036)	Prec@5 71.875 (63.186)
Epoch: [1][3360/5278], lr: 0.00100	Time 1.589 (1.609)	Data 0.000 (0.002)	Loss 2.6851 (2.7592)	Prec@1 37.500 (34.058)	Prec@5 59.375 (63.193)
Epoch: [1][3380/5278], lr: 0.00100	Time 1.582 (1.609)	Data 0.000 (0.002)	Loss 2.7321 (2.7594)	Prec@1 37.500 (34.051)	Prec@5 65.625 (63.203)
Epoch: [1][3400/5278], lr: 0.00100	Time 1.574 (1.609)	Data 0.000 (0.002)	Loss 2.5872 (2.7592)	Prec@1 40.625 (34.056)	Prec@5 71.875 (63.215)
Epoch: [1][3420/5278], lr: 0.00100	Time 1.631 (1.609)	Data 0.000 (0.002)	Loss 2.9487 (2.7583)	Prec@1 28.125 (34.069)	Prec@5 59.375 (63.237)
Epoch: [1][3440/5278], lr: 0.00100	Time 1.591 (1.609)	Data 0.000 (0.002)	Loss 2.6184 (2.7580)	Prec@1 37.500 (34.081)	Prec@5 59.375 (63.246)
Epoch: [1][3460/5278], lr: 0.00100	Time 1.657 (1.609)	Data 0.000 (0.002)	Loss 3.2019 (2.7579)	Prec@1 25.000 (34.092)	Prec@5 62.500 (63.253)
Epoch: [1][3480/5278], lr: 0.00100	Time 1.582 (1.609)	Data 0.000 (0.002)	Loss 3.0477 (2.7583)	Prec@1 31.250 (34.091)	Prec@5 53.125 (63.233)
Epoch: [1][3500/5278], lr: 0.00100	Time 1.580 (1.609)	Data 0.000 (0.002)	Loss 2.3483 (2.7575)	Prec@1 40.625 (34.110)	Prec@5 65.625 (63.248)
Epoch: [1][3520/5278], lr: 0.00100	Time 1.579 (1.609)	Data 0.000 (0.002)	Loss 2.6206 (2.7563)	Prec@1 34.375 (34.128)	Prec@5 62.500 (63.267)
Epoch: [1][3540/5278], lr: 0.00100	Time 1.635 (1.609)	Data 0.000 (0.002)	Loss 2.8705 (2.7568)	Prec@1 31.250 (34.126)	Prec@5 53.125 (63.257)
Epoch: [1][3560/5278], lr: 0.00100	Time 1.582 (1.609)	Data 0.000 (0.002)	Loss 3.0961 (2.7558)	Prec@1 15.625 (34.142)	Prec@5 59.375 (63.271)
Epoch: [1][3580/5278], lr: 0.00100	Time 1.655 (1.609)	Data 0.000 (0.002)	Loss 2.5043 (2.7559)	Prec@1 40.625 (34.143)	Prec@5 65.625 (63.274)
Epoch: [1][3600/5278], lr: 0.00100	Time 1.597 (1.609)	Data 0.000 (0.002)	Loss 2.6348 (2.7546)	Prec@1 37.500 (34.179)	Prec@5 62.500 (63.304)
Epoch: [1][3620/5278], lr: 0.00100	Time 1.660 (1.609)	Data 0.000 (0.002)	Loss 2.2956 (2.7547)	Prec@1 46.875 (34.184)	Prec@5 65.625 (63.303)
Epoch: [1][3640/5278], lr: 0.00100	Time 1.589 (1.609)	Data 0.000 (0.002)	Loss 2.4807 (2.7545)	Prec@1 50.000 (34.190)	Prec@5 65.625 (63.296)
Epoch: [1][3660/5278], lr: 0.00100	Time 1.579 (1.609)	Data 0.000 (0.002)	Loss 2.3653 (2.7539)	Prec@1 43.750 (34.188)	Prec@5 71.875 (63.322)
Epoch: [1][3680/5278], lr: 0.00100	Time 1.582 (1.609)	Data 0.000 (0.002)	Loss 2.0720 (2.7529)	Prec@1 53.125 (34.219)	Prec@5 68.750 (63.343)
Epoch: [1][3700/5278], lr: 0.00100	Time 1.581 (1.609)	Data 0.000 (0.002)	Loss 2.2439 (2.7522)	Prec@1 53.125 (34.229)	Prec@5 71.875 (63.362)
Epoch: [1][3720/5278], lr: 0.00100	Time 1.595 (1.609)	Data 0.000 (0.002)	Loss 2.2020 (2.7515)	Prec@1 43.750 (34.242)	Prec@5 78.125 (63.376)
Epoch: [1][3740/5278], lr: 0.00100	Time 1.593 (1.609)	Data 0.000 (0.002)	Loss 2.8332 (2.7510)	Prec@1 31.250 (34.255)	Prec@5 62.500 (63.381)
Epoch: [1][3760/5278], lr: 0.00100	Time 1.654 (1.608)	Data 0.000 (0.002)	Loss 2.1954 (2.7503)	Prec@1 46.875 (34.263)	Prec@5 75.000 (63.403)
Epoch: [1][3780/5278], lr: 0.00100	Time 1.657 (1.608)	Data 0.000 (0.002)	Loss 2.6274 (2.7494)	Prec@1 46.875 (34.287)	Prec@5 59.375 (63.412)
Epoch: [1][3800/5278], lr: 0.00100	Time 1.576 (1.608)	Data 0.000 (0.002)	Loss 2.2909 (2.7482)	Prec@1 50.000 (34.304)	Prec@5 75.000 (63.440)
Epoch: [1][3820/5278], lr: 0.00100	Time 1.597 (1.608)	Data 0.000 (0.002)	Loss 2.2136 (2.7475)	Prec@1 56.250 (34.314)	Prec@5 71.875 (63.449)
Epoch: [1][3840/5278], lr: 0.00100	Time 1.656 (1.608)	Data 0.000 (0.002)	Loss 3.2640 (2.7472)	Prec@1 18.750 (34.320)	Prec@5 56.250 (63.459)
Epoch: [1][3860/5278], lr: 0.00100	Time 1.590 (1.608)	Data 0.000 (0.002)	Loss 2.7608 (2.7464)	Prec@1 31.250 (34.343)	Prec@5 62.500 (63.479)
Epoch: [1][3880/5278], lr: 0.00100	Time 1.593 (1.608)	Data 0.000 (0.002)	Loss 2.0830 (2.7461)	Prec@1 50.000 (34.358)	Prec@5 84.375 (63.483)
Epoch: [1][3900/5278], lr: 0.00100	Time 1.591 (1.608)	Data 0.000 (0.002)	Loss 2.8582 (2.7457)	Prec@1 25.000 (34.365)	Prec@5 62.500 (63.493)
Epoch: [1][3920/5278], lr: 0.00100	Time 1.590 (1.608)	Data 0.000 (0.002)	Loss 3.1856 (2.7449)	Prec@1 25.000 (34.389)	Prec@5 46.875 (63.516)
Epoch: [1][3940/5278], lr: 0.00100	Time 1.590 (1.608)	Data 0.000 (0.002)	Loss 3.0963 (2.7444)	Prec@1 18.750 (34.393)	Prec@5 59.375 (63.529)
Epoch: [1][3960/5278], lr: 0.00100	Time 1.590 (1.608)	Data 0.000 (0.002)	Loss 2.4304 (2.7437)	Prec@1 40.625 (34.405)	Prec@5 65.625 (63.544)
Epoch: [1][3980/5278], lr: 0.00100	Time 1.598 (1.608)	Data 0.000 (0.002)	Loss 2.4054 (2.7425)	Prec@1 50.000 (34.438)	Prec@5 62.500 (63.579)
Epoch: [1][4000/5278], lr: 0.00100	Time 1.589 (1.608)	Data 0.000 (0.002)	Loss 2.5733 (2.7418)	Prec@1 43.750 (34.441)	Prec@5 71.875 (63.587)
Epoch: [1][4020/5278], lr: 0.00100	Time 1.658 (1.609)	Data 0.000 (0.002)	Loss 2.5465 (2.7412)	Prec@1 40.625 (34.452)	Prec@5 62.500 (63.596)
Epoch: [1][4040/5278], lr: 0.00100	Time 1.586 (1.609)	Data 0.000 (0.002)	Loss 2.4894 (2.7405)	Prec@1 34.375 (34.453)	Prec@5 68.750 (63.615)
Epoch: [1][4060/5278], lr: 0.00100	Time 1.645 (1.609)	Data 0.000 (0.002)	Loss 3.5597 (2.7405)	Prec@1 21.875 (34.451)	Prec@5 37.500 (63.613)
Epoch: [1][4080/5278], lr: 0.00100	Time 1.657 (1.609)	Data 0.000 (0.002)	Loss 2.8693 (2.7397)	Prec@1 28.125 (34.468)	Prec@5 71.875 (63.626)
Epoch: [1][4100/5278], lr: 0.00100	Time 1.593 (1.608)	Data 0.000 (0.002)	Loss 2.1811 (2.7392)	Prec@1 34.375 (34.466)	Prec@5 71.875 (63.631)
Epoch: [1][4120/5278], lr: 0.00100	Time 1.596 (1.608)	Data 0.000 (0.002)	Loss 2.2277 (2.7386)	Prec@1 43.750 (34.476)	Prec@5 68.750 (63.649)
Epoch: [1][4140/5278], lr: 0.00100	Time 1.595 (1.608)	Data 0.000 (0.002)	Loss 2.2318 (2.7378)	Prec@1 40.625 (34.487)	Prec@5 65.625 (63.658)
Epoch: [1][4160/5278], lr: 0.00100	Time 1.586 (1.608)	Data 0.000 (0.002)	Loss 3.1511 (2.7375)	Prec@1 37.500 (34.497)	Prec@5 59.375 (63.669)
Epoch: [1][4180/5278], lr: 0.00100	Time 1.592 (1.608)	Data 0.000 (0.002)	Loss 2.5268 (2.7371)	Prec@1 43.750 (34.508)	Prec@5 68.750 (63.672)
Epoch: [1][4200/5278], lr: 0.00100	Time 1.580 (1.608)	Data 0.000 (0.001)	Loss 2.7874 (2.7364)	Prec@1 34.375 (34.530)	Prec@5 75.000 (63.686)
Epoch: [1][4220/5278], lr: 0.00100	Time 1.646 (1.608)	Data 0.000 (0.001)	Loss 2.6938 (2.7360)	Prec@1 31.250 (34.547)	Prec@5 65.625 (63.696)
Epoch: [1][4240/5278], lr: 0.00100	Time 1.640 (1.608)	Data 0.000 (0.001)	Loss 3.5017 (2.7356)	Prec@1 21.875 (34.559)	Prec@5 43.750 (63.702)
Epoch: [1][4260/5278], lr: 0.00100	Time 1.681 (1.608)	Data 0.000 (0.001)	Loss 2.3491 (2.7346)	Prec@1 31.250 (34.585)	Prec@5 68.750 (63.726)
Epoch: [1][4280/5278], lr: 0.00100	Time 1.653 (1.608)	Data 0.001 (0.001)	Loss 2.2039 (2.7344)	Prec@1 56.250 (34.591)	Prec@5 81.250 (63.737)
Epoch: [1][4300/5278], lr: 0.00100	Time 1.580 (1.608)	Data 0.000 (0.001)	Loss 3.0458 (2.7341)	Prec@1 31.250 (34.600)	Prec@5 59.375 (63.741)
Epoch: [1][4320/5278], lr: 0.00100	Time 1.578 (1.608)	Data 0.000 (0.001)	Loss 2.8321 (2.7332)	Prec@1 37.500 (34.610)	Prec@5 68.750 (63.756)
Epoch: [1][4340/5278], lr: 0.00100	Time 1.590 (1.608)	Data 0.001 (0.001)	Loss 2.7140 (2.7330)	Prec@1 37.500 (34.617)	Prec@5 62.500 (63.749)
Epoch: [1][4360/5278], lr: 0.00100	Time 1.578 (1.608)	Data 0.000 (0.001)	Loss 1.8822 (2.7321)	Prec@1 50.000 (34.624)	Prec@5 78.125 (63.769)
Epoch: [1][4380/5278], lr: 0.00100	Time 1.592 (1.608)	Data 0.000 (0.001)	Loss 2.8735 (2.7321)	Prec@1 34.375 (34.617)	Prec@5 62.500 (63.763)
Epoch: [1][4400/5278], lr: 0.00100	Time 1.591 (1.608)	Data 0.000 (0.001)	Loss 2.5644 (2.7313)	Prec@1 43.750 (34.637)	Prec@5 62.500 (63.782)
Epoch: [1][4420/5278], lr: 0.00100	Time 1.594 (1.608)	Data 0.000 (0.001)	Loss 2.7034 (2.7305)	Prec@1 31.250 (34.653)	Prec@5 53.125 (63.794)
Epoch: [1][4440/5278], lr: 0.00100	Time 1.583 (1.608)	Data 0.000 (0.001)	Loss 2.7162 (2.7297)	Prec@1 37.500 (34.658)	Prec@5 71.875 (63.807)
Epoch: [1][4460/5278], lr: 0.00100	Time 1.582 (1.608)	Data 0.000 (0.001)	Loss 2.7367 (2.7285)	Prec@1 43.750 (34.685)	Prec@5 62.500 (63.824)
Epoch: [1][4480/5278], lr: 0.00100	Time 1.654 (1.608)	Data 0.000 (0.001)	Loss 3.0433 (2.7281)	Prec@1 31.250 (34.697)	Prec@5 59.375 (63.840)
Epoch: [1][4500/5278], lr: 0.00100	Time 1.582 (1.608)	Data 0.000 (0.001)	Loss 2.4217 (2.7276)	Prec@1 37.500 (34.708)	Prec@5 71.875 (63.842)
Epoch: [1][4520/5278], lr: 0.00100	Time 1.657 (1.608)	Data 0.000 (0.001)	Loss 3.3012 (2.7274)	Prec@1 21.875 (34.710)	Prec@5 46.875 (63.842)
Epoch: [1][4540/5278], lr: 0.00100	Time 1.656 (1.608)	Data 0.000 (0.001)	Loss 2.1504 (2.7265)	Prec@1 46.875 (34.731)	Prec@5 75.000 (63.869)
Epoch: [1][4560/5278], lr: 0.00100	Time 1.585 (1.608)	Data 0.000 (0.001)	Loss 2.6421 (2.7263)	Prec@1 46.875 (34.734)	Prec@5 71.875 (63.872)
Epoch: [1][4580/5278], lr: 0.00100	Time 1.589 (1.608)	Data 0.000 (0.001)	Loss 2.5521 (2.7261)	Prec@1 37.500 (34.742)	Prec@5 59.375 (63.878)
Epoch: [1][4600/5278], lr: 0.00100	Time 1.593 (1.608)	Data 0.000 (0.001)	Loss 2.1187 (2.7256)	Prec@1 56.250 (34.752)	Prec@5 71.875 (63.887)
Epoch: [1][4620/5278], lr: 0.00100	Time 1.657 (1.608)	Data 0.000 (0.001)	Loss 2.7696 (2.7252)	Prec@1 34.375 (34.758)	Prec@5 65.625 (63.892)
Epoch: [1][4640/5278], lr: 0.00100	Time 1.577 (1.608)	Data 0.000 (0.001)	Loss 2.8771 (2.7248)	Prec@1 28.125 (34.760)	Prec@5 62.500 (63.901)
Epoch: [1][4660/5278], lr: 0.00100	Time 1.740 (1.608)	Data 0.000 (0.001)	Loss 2.6595 (2.7240)	Prec@1 43.750 (34.777)	Prec@5 65.625 (63.927)
Epoch: [1][4680/5278], lr: 0.00100	Time 1.593 (1.608)	Data 0.000 (0.001)	Loss 3.3524 (2.7236)	Prec@1 31.250 (34.796)	Prec@5 46.875 (63.945)
Epoch: [1][4700/5278], lr: 0.00100	Time 1.582 (1.608)	Data 0.000 (0.001)	Loss 2.9858 (2.7227)	Prec@1 43.750 (34.811)	Prec@5 59.375 (63.973)
